double w_ih[N_INPUT][N_HIDDEN] =
{
	{-0.06360000, -0.90540000, 0.82180000, -0.38720000, 0.63820000, 0.55510000, 0.73690000, -0.86370000, 0.02840000, 0.72860000, 0.68460000, 0.28600000, -0.02000000, -0.66460000, -0.52700000, 0.00330000, -0.49830000, 0.14140000, 0.75640000, 0.38900000, -0.29180000, -0.57950000, 0.25300000, -0.88960000, -0.15510000, 0.22560000, 0.26330000, -0.35000000, 0.30470000, 0.23600000, -0.83450000, -0.43840000, 0.46360000, 0.02160000, -0.14990000, -0.90810000, 0.39760000, 0.71110000, 0.38420000, -0.37580000, -0.29760000, 0.15480000, -0.16990000, -0.03160000, 0.43530000, 0.94600000, 0.73970000, 0.21030000, 0.59220000, 0.89600000, -0.53160000, -0.06540000, -0.38100000, 0.69940000, 0.92140000, 0.39190000, -0.31420000, 0.15510000, 0.15090000, 0.40680000, -0.96400000, -0.77650000, -0.31710000, 0.17860000}, 
	{-0.83519423, -0.58487010, -0.94468820, -0.95695404, -0.95013383, 0.60392864, -0.68425718, -0.24240342, -0.55973008, 0.13819009, 0.57184338, -0.88369099, 0.15388136, 0.62707460, -0.60915916, -0.43046534, 0.83032543, 0.64479506, -0.08995374, 0.94761972, -0.21444694, -0.08884517, 0.57811276, 0.23588372, -0.56773311, 0.75103556, -0.40188223, -0.16432120, -0.83335231, -0.05705192, -0.18799892, -0.41214407, -0.09367784, 0.67607073, -0.75041050, -0.30205485, -0.61516577, -0.53977689, -0.41470206, 0.74242826, 0.63124995, 0.02345056, 0.28995017, 0.83081003, -0.18409176, -0.42915558, 0.00246538, 0.00494395, 0.34317975, 0.84870572, 0.38474276, 0.56700889, 0.93414389, 0.17748174, 0.53169053, -0.57870483, -0.12391337, 0.76810675, 0.28910157, -0.72775067, -0.50165972, 0.48261989, 0.23440682, 0.27827384}, 
	{0.93223101, -0.68523029, 1.45374944, -0.48965547, -1.52529866, -1.38193184, -0.89535797, -1.55252507, -1.23133428, 0.13543383, 1.02782721, 1.64918998, -0.33420615, -0.36952110, 0.69102853, -0.87817985, 1.80241450, 1.10816592, -0.16491502, -0.69569390, 0.15176978, -2.24149644, -1.43868860, -0.46244752, 0.32033304, 0.88629038, 1.91047492, -0.02930630, 0.68139617, -0.85833253, 1.17998562, -0.33701235, 1.24614527, 1.02650680, 1.95091085, 1.95123876, 1.08953790, -1.16953314, 0.38864747, 1.00892415, -0.30875062, -1.11659433, 0.02678235, 0.84127592, -0.31859285, 2.73223394, 1.09936427, -0.43293828, -0.94183888, 0.23890932, 0.90256698, 0.00291961, -1.34243312, -2.63443469, -1.22406622, 0.24602183, -0.17887300, -0.90765289, -0.57439447, 1.58526202, -0.01965382, -0.02013568, 1.07866546, -1.47717937}, 
	{-2.69165371, -1.83544343, 3.74054104, 2.00226063, -1.05807691, 0.29000381, 0.45558927, 0.60317945, -0.63948599, -5.06840806, 0.76082759, 1.02903095, -2.19460414, -0.01072093, 4.25765580, 1.45542043, 2.40037518, 1.06016234, -1.52876337, -3.29397378, 1.86973519, -2.28962338, 0.38839048, -0.22201523, -1.33538455, -0.12703423, -0.28507869, -2.55188021, 3.03126232, -1.24327228, 1.14421549, -4.17494286, -0.33698950, 4.00205354, 0.90374508, 0.31669026, 1.71926438, 0.76017801, -0.65418385, -1.02176927, 0.64572605, 0.56298513, 0.21344488, 2.65415083, 1.30542725, 2.19143941, 2.54454817, -2.66206590, -0.01581239, 3.13814141, 0.86079750, 0.56787249, 0.57598803, -3.10326408, -0.37844220, 2.65687069, -2.26627045, -2.19504231, 1.29305517, 0.51626160, 0.78218759, 0.76279930, 0.25837553, -1.41768137}, 
	{-3.39985943, -2.01737303, 2.71572866, 2.37332153, -0.00678278, -0.16253235, -1.51410723, -2.97096848, 0.06418653, -3.78745368, -0.23418476, 0.39212060, -1.77229937, 1.11313309, 1.83267881, 5.96242999, -0.36549410, -2.25848867, -2.23456838, -2.51963168, -1.47686648, -0.49338204, 2.15431813, 3.70220160, 4.52541226, 2.51544444, 1.21273340, -3.57771142, 2.71980977, -0.91555277, -0.39126104, -3.27921638, -3.28008023, 3.23752396, 1.48354482, 1.24181536, 0.97624472, 2.57779958, -1.09723802, -4.43693990, -3.16837929, -5.38802976, -2.94522051, 3.65448288, -0.54287719, 2.57274270, 2.48335372, -0.48545914, -0.54252660, 3.54649773, -0.29188413, -0.41523502, 0.01481198, 0.24821413, -0.60919163, -0.84159309, -2.35125969, 2.61840360, 2.52598666, 0.39358223, 0.91890073, -1.53331413, 1.36260844, -1.83194332}, 
	{-2.92893584, -0.27854210, 1.81541272, 1.59971616, 1.84111417, 3.84812944, 0.45417851, -2.10270706, -0.46139254, -2.21168237, -1.03623116, -1.67587931, 1.22148717, 2.33969655, 0.53365349, 3.50677274, 1.52934027, 0.36738315, -2.83612047, -1.13144659, -0.13968123, -0.90160014, 2.00059833, 0.43176389, 4.93551455, -0.43604957, 0.86135298, -1.61181135, 1.37113097, -0.15815291, -0.42110649, -3.22465100, 0.45955103, 0.82601996, 3.36826007, 0.67911239, 0.32765178, 0.26029604, 0.28045586, -5.37615392, -3.88294384, -4.47166275, -0.15314804, 2.73192995, -2.38128100, -0.18765865, -0.23046053, -0.17450158, 0.06557387, -1.63220494, -0.87477659, 1.90720223, -1.74829410, 1.11170895, 0.85729889, 1.50836131, -5.46475944, 2.77621811, 0.86516101, -0.44525460, 0.46179667, -3.08541137, 0.02740211, 2.25989543}, 
	{-0.48288091, 2.36999168, 3.48487987, 0.14689515, 2.19605524, 1.05811116, 2.12337198, -1.00566669, 1.43892824, -0.54737133, 2.07472670, -1.27643909, 1.00999865, 3.06869905, -2.85744098, 2.48765202, 0.40708059, 0.92963053, -0.49911348, -1.95907605, 3.71871760, 5.86170959, -0.83483116, -2.49666941, 3.22908799, 1.62614100, 0.73298193, 0.35795515, -1.23601118, 2.02299873, 0.37397789, 1.19020949, 1.96404886, -2.90955574, -0.55067587, 2.29249892, -1.57881178, -0.67305832, 0.02631744, -1.26817580, -0.50693621, -0.35302102, 1.49216579, -1.54553224, -0.13491884, -1.15915930, 0.62288688, -1.10679865, -0.95681607, -4.31194447, -3.48435732, -0.73365717, -1.89539729, -2.42739488, -0.15163307, -0.56964442, -1.93959587, 0.33938052, -2.46665067, -2.70325809, -0.86910619, 0.49188108, 0.25824190, -0.60312840}, 
	{-0.86422219, 1.42483461, -2.65168168, 1.90843656, 1.41726800, 1.19639444, -0.75325372, 2.48449975, -0.69062859, 0.21041775, -1.52083453, 2.56189792, 1.93160338, 1.91594711, -2.39969615, -2.74208758, 1.80306716, -1.63044234, 2.31121628, -1.11142853, -0.12876309, -0.66728383, -1.35825971, -0.42361328, 1.19852080, -1.01514086, 0.75559773, 1.90283042, -4.27824164, 0.23930172, -2.10127401, 2.50908609, -1.40614777, -2.65280462, 1.63931089, 4.48620851, 4.03166128, 1.49311276, -3.31341353, 3.74301072, 2.11826891, 6.27898330, 1.10760596, 3.83549387, -0.67939849, 0.01502446, -0.00369361, 0.83937673, -0.03236476, 0.01451952, -0.54373446, 2.48577210, 1.51976167, 0.25152710, 1.65150474, -2.86614795, -1.55875355, -1.67711965, 3.57145854, -2.47619188, 0.80821927, -1.31819241, -0.81735433, 0.35921999}, 
	{-1.80063911, 1.87049697, -0.61673461, 1.35717106, 1.21557499, 1.40918266, -0.33186206, 2.14483813, -3.14658018, -0.50528995, -1.30283797, 3.19118736, 2.19631854, -2.07021044, -1.43567055, -2.10879463, -0.10620293, -1.90848083, 1.39928439, 0.13355320, -1.91510132, -0.53246518, -2.20224334, -0.56172599, 1.72248458, -1.81251603, 1.79686948, 1.88903115, -4.91463770, -3.43207034, -0.88855917, 5.59399643, -1.79881148, -4.57393778, 2.28163845, 2.32750541, 5.40355657, -0.60815399, -5.20705231, 0.72162376, -2.09172833, 4.61482035, 0.67818976, 3.98495355, -1.13968272, 1.28048533, -2.21392733, 1.60869276, 2.21642938, 0.63564992, 0.65069255, 3.49500838, 1.82063450, -0.47135551, 2.36326993, -0.40364979, -0.70369269, -2.79133988, 1.66722920, 0.68419234, 1.32417552, 1.04082591, -2.15592690, -1.37269483}, 
	{-0.44287750, 0.97450014, -2.18500744, -0.09864660, 0.81236841, 2.15776592, -1.16296212, 2.34470834, -1.61450447, -2.21135433, 0.80391454, -0.40783353, 0.56731622, 1.80953602, 0.06646071, 0.63183919, 2.24655357, -0.30811573, 0.58778879, 0.56774864, 0.33877431, 1.59821904, -2.10458830, -2.15344346, 1.28075357, -1.22560166, -0.99758202, 2.49014489, -3.80625497, -3.90147648, -0.81179672, 3.95354301, -0.80843021, -0.65687558, -0.20839184, 3.05156004, 2.86379002, -0.19524295, 0.00322161, -0.40825285, -0.44300879, 0.54685119, -0.87251078, 0.76555544, -0.27243743, -1.91417035, 1.90567110, 0.55893476, 0.12329218, 0.45578472, -2.29222466, -0.38758923, 4.54564660, -0.72369617, 0.65398499, 0.18997729, -0.69410246, -1.91056649, 0.55644249, 3.09579723, 1.94137009, -2.21015425, -0.52039883, -1.00591204}, 
	{0.96690127, -0.69573388, 0.76421399, -1.55523952, -0.49619173, -0.66542480, 0.35726295, 0.67744399, -0.09215168, -3.20917512, -1.46007235, -0.06254637, -0.36795708, 1.64444986, -1.95402536, 1.34887948, 1.71082534, 0.15960390, 0.53084628, -0.23797152, 0.54851131, 0.65325575, -0.09909998, -0.55021437, 0.77554997, 0.37331909, 0.37146723, 0.40573650, 0.64609668, 0.15344311, 0.64773078, 1.91762992, 0.09859506, -0.45810727, 1.03532216, 0.93112375, 0.27203218, -0.74739912, 1.07080411, -0.72055596, -0.43346515, -0.10919707, 0.37147820, -0.02140913, 1.78133418, 0.36945002, 0.98345029, -1.23243590, -0.15937594, -1.30921787, -0.90415379, 0.94273977, 0.76624399, -1.47038743, -0.15175963, -1.24039409, -0.64743523, -1.10055434, -0.52753247, 0.77545756, 0.61725002, 0.53537518, 1.13257457, 0.46170889}, 
	{-0.25950644, -0.87880673, -0.08130673, 0.06404932, -0.59484991, -0.14887028, 0.25192193, 0.02023134, 0.15026151, 0.54758555, 0.15649803, -0.47080861, -0.23429951, 0.04915379, 0.35738829, -0.62867123, 0.95664817, -0.19026559, -0.24522151, 0.67520000, -0.18817659, 0.22778158, 0.98875070, 0.39061791, 0.11539715, -0.53323369, 0.92005742, 0.17723977, 0.91810019, -0.49166581, -0.79917408, -0.28657266, 0.13262750, -0.91665972, 0.44790198, -0.90039205, -0.44220661, -0.88750000, 0.05362036, 0.91602421, 0.31857647, 0.60576535, 0.95082661, 0.26376829, -0.95679232, -0.55444425, 0.19225320, -0.78573507, -0.19089999, 0.16200336, 0.31332360, 0.62881703, -0.87884404, 0.27107457, -0.09977809, -0.16566424, 0.30363259, 0.72830003, 0.60970002, 0.97299339, 0.93388270, 0.03326060, -0.30644022, -0.00052481}, 
	{-0.93430000, 0.94770000, -0.33160000, -0.97370000, -0.80500000, -0.58460000, -0.39820000, 0.80820000, 0.31350000, -0.08950000, 0.87420000, -0.70340000, -0.24140000, -0.25720000, 0.63480000, -0.85380000, 0.44220000, 0.85620000, -0.85720000, -0.26600000, 0.53300000, -0.11960000, -0.91720000, -0.64720000, 0.66320000, 0.16680000, 0.57580000, 0.05400000, 0.77690000, -0.92620000, -0.68070000, -0.82850000, 0.24640000, 0.00620000, -0.25390000, -0.33570000, 0.46650000, 0.76360000, 0.65580000, 0.28940000, 0.81710000, -0.78930000, -0.96730000, -0.02110000, 0.75810000, 0.56820000, -0.66400000, -0.77450000, -0.24380000, -0.41320000, 0.32530000, -0.89670000, 0.90360000, 0.18160000, -0.44090000, 0.30990000, -0.20060000, -0.27350000, 0.75720000, -0.06410000, -0.15890000, -0.75020000, -0.07960000, -0.08470000}, 
	{0.85184970, 0.70477268, -0.65039379, -0.12946933, -0.43164805, 0.45439730, -0.87447816, 0.50408775, -0.06931290, -0.64773793, 0.87605328, -0.01165851, -0.99731445, 0.98428824, 0.78157413, -0.76491144, 0.61791364, 0.75091113, -0.17165366, 0.79241967, -0.59444717, 0.71729639, 0.77321372, 0.23614696, 0.59282683, 0.90426607, 0.22540697, -1.01192472, -0.77136236, -0.61117384, 0.99067507, -0.82382818, 0.42445232, -0.20064785, -0.60835326, -0.21130276, -0.81889361, -0.09427546, -0.14909818, -0.86709262, 0.45787720, -0.64607102, 0.68007396, 0.64799577, -0.35373823, 0.24212011, -0.91570808, 0.45741729, 0.28397196, 0.33416468, -0.66280985, 0.15590889, -0.79993471, 0.69839069, 0.34293702, 0.71527330, -0.70271348, -0.23401247, -0.62679571, -0.89394919, 0.93414271, -0.89531215, -0.82307192, -0.87246861}, 
	{-0.01392266, -0.25572875, 1.00750282, -0.50997335, -1.42988356, -0.35595871, -0.29258417, -0.69899859, -0.57047631, -0.32185624, -0.46030576, 0.66390469, -0.57306675, 1.59746030, 0.55859978, -0.64087168, -0.01337358, 0.33763388, -0.32215280, -2.04817219, 1.59392370, -1.24110274, -1.07288353, 0.11785528, -0.24311592, 1.25327839, 0.07858296, 0.65682945, 1.23941573, -0.64285646, 0.87257847, -0.64287417, 0.98384116, 1.89018481, 0.32214858, 2.59033849, 0.08047258, 0.27313645, -1.35195793, 0.14668204, -0.65563564, -0.39618950, 0.65922748, 0.08171269, 0.08573035, -0.04768673, 1.68462202, 0.28201202, -0.60531427, 1.98790896, 1.65034393, 0.88868246, -1.32462422, -0.49379900, -0.48283748, -0.07777091, -1.27060191, -0.27005037, -0.51068625, -0.28064052, -0.53696276, 1.07168136, 0.87221728, -0.54665149}, 
	{0.96012816, -0.99427821, 0.04338913, 1.25844143, -2.80563590, 1.38225075, -1.91271894, -2.12210495, -3.55182664, 3.90827862, 0.02843517, 1.66068110, -1.77912603, 3.57487357, 1.29445386, 1.46424453, 0.79440955, -1.43308217, -1.07604209, -3.30131989, -0.00660131, -0.98714608, -4.76295262, 0.14105318, -2.33075884, -0.29462461, -0.82439243, -0.72577665, 2.29020514, -3.88135640, -1.19056964, -1.57745568, -0.04462756, 1.57166079, 2.05836789, 2.10742131, -3.22133196, -0.39410101, 1.03741757, 0.50351052, -0.65132079, -0.07191644, 0.55766278, -0.33492649, -3.17166028, 2.88077557, 4.40515487, -1.23248757, -1.39550365, 5.83478936, -0.12296184, -1.58098333, -2.48298503, 0.97020203, 0.80762758, -1.17820080, -1.50192403, -1.61309988, 0.31195327, -1.09994060, 1.96232994, -0.55080858, 1.28660987, -4.09406432}, 
	{-2.07646846, 1.00346189, 0.17249569, 0.22187433, -4.08840753, 3.34027551, -0.62406043, -0.73512494, -2.78193434, 4.86178816, 0.19784832, -0.66755808, 0.42796288, 0.85519345, 7.38782155, 2.21167217, 3.45266648, -3.63652244, -2.37211043, -1.52454949, 1.15215498, -1.21570767, -1.33181119, -0.64668989, 0.68700869, -0.05644985, -0.12845709, -0.16413046, 1.53706706, -3.61210291, -5.60742775, -2.01495803, -2.55267303, -0.30945118, 2.31227604, 2.62749054, -3.74584509, 1.96995234, 1.99415845, -0.14996733, 2.87662015, 1.41683847, 1.76358215, -1.90540430, -3.33088979, 2.56287795, 2.45420235, -2.62562500, -3.38016071, 4.34337057, 0.79530157, -1.16032746, -1.23709960, 2.21149214, 0.35147000, -1.26643411, -1.84833899, 2.22842103, 1.39770219, -2.59319740, 4.40568051, -0.04500093, 1.61819659, -4.28377241}, 
	{-2.56339580, 0.82475925, 0.48313473, 0.19747494, -3.12195827, 3.45888503, -0.67486550, -1.17878267, -2.07702537, 2.28965842, 1.62866548, -1.65693352, 2.16761580, 1.45619005, 2.04324312, 1.44473400, 1.71874329, -2.67611602, -3.08919284, -2.04822115, 1.43631945, -0.25760127, -0.12929716, -2.55815393, 3.47215847, -0.66743231, -0.55157146, -0.61188988, 1.94412968, -2.59115073, -2.52729922, -3.12271764, -1.53677244, -0.71618780, 1.74008454, 1.19686477, -3.62167420, 0.82811196, 0.84540644, 0.18874481, 0.76968364, 1.05287174, 0.32830532, 0.42223008, -1.19070656, 1.11288823, -0.01506502, -2.54147363, -2.29678837, 1.42037199, -1.25577706, -1.14161389, -2.79616686, -2.08002952, 0.32867133, -0.94376920, -3.84099032, 2.23625677, 0.06429715, -2.78570182, 4.18023945, 0.27673318, -1.26380989, -2.12490435}, 
	{-4.35511280, 3.63609869, 2.92906851, 0.27990787, -0.39277224, -0.02559606, 0.48239632, -0.79537919, 0.39969400, 1.32590317, -0.09398804, -3.46290721, 2.18062231, 1.35907225, -1.67703540, 1.59635204, 0.64267395, -2.29561487, -0.11412959, -0.95917091, 0.11005684, 2.42550068, -0.28640991, -3.42351843, 1.60203804, 3.07819347, -0.81997553, -2.86287648, 1.65599545, 0.60982475, 2.36109872, 3.78367601, -0.56980585, 0.34858809, 1.22272118, 0.23941720, 2.05816436, 0.67363654, -1.82361276, 0.29042610, -2.10311013, 5.31590559, 0.26437028, 1.53628375, 1.10349010, -1.69227016, 0.57640569, 1.84608383, 2.70607497, -3.29880221, -0.94330713, -6.05114673, -5.36767555, -0.34652738, 0.41683887, -3.68340627, -1.77555104, -0.43476886, -1.57749465, -0.09713526, -0.36632801, -0.74148870, -1.25006418, 1.19810378}, 
	{0.28222955, 1.63595965, -0.23608811, 3.18756464, -0.97960331, -2.22776292, 1.76268379, -0.99050789, 0.81240840, 1.71964706, -2.17897502, -2.22224461, -2.41393328, -4.34294470, -0.28712248, -0.78812839, 0.34299322, -2.04304898, 2.16916929, -0.42110345, -0.89684546, 1.56035915, -0.64491730, 1.40284320, 0.95765803, -1.96465282, -0.09964080, -1.47406241, 1.27894263, 4.54278882, 5.42722826, 0.72498016, 2.11683226, 2.48365223, 3.35523282, 0.36571579, 2.05140681, 1.90242169, -3.25771205, 0.25561045, -0.90391356, -1.15545609, 2.77708442, -0.76920329, -0.08001139, 2.35687160, -2.86876380, -0.53129557, -0.20845872, -1.78066971, -0.30581600, -0.91576336, -0.80031447, 1.08904613, 1.81625167, -0.29197415, -1.80749109, -3.64810769, 0.36897746, 0.01750236, -1.81142580, -1.37483179, -2.76327124, -1.03924607}, 
	{0.60616332, 2.01297906, -2.49416129, 2.31983105, 0.00670071, -4.04911066, 1.49329264, 0.26287518, -4.43229667, 0.02887512, -3.01973575, -0.12532030, 0.33657256, -1.04261298, 1.21016442, -2.54308554, -4.78045798, -2.19873086, 0.25177240, -1.69106125, -2.19009769, 2.22286638, -2.81617148, 0.19112758, 0.43921530, -1.10446488, 0.22867236, 1.05106020, 1.09991035, 3.54144697, 3.84603493, -3.42671430, 0.87257195, 4.63789401, -2.61288442, 4.89994384, 1.47748393, 1.97847548, -0.49374816, 2.41912554, 1.20082773, 0.45363794, 1.89073549, 2.17663718, -2.57166433, 2.98903875, -1.64652690, 0.05604431, 2.31393251, 1.43001112, -1.97995970, -0.05600286, 3.86130846, -0.31995708, 4.52512907, -2.16452556, -1.08238318, -6.01950921, 0.56772726, 2.94940901, 2.41245187, -3.17408618, -0.00024119, -2.68626604}, 
	{-0.40193567, 2.04409645, 0.62985397, 0.80807614, -1.12134845, 0.33039336, -1.54579428, 1.68247809, -0.34692275, 0.16892214, 0.20243147, 0.37368362, 0.85995466, 0.30213933, 0.62920586, 0.23320842, 0.44277144, 2.62450691, -0.77343480, -0.55492905, 1.27442142, 1.18539001, -0.89535453, -1.42792025, -0.79222885, 0.89957792, -1.65452762, 0.55080463, 0.68989359, -2.86053347, 2.05836630, -0.90166511, -0.21049775, -1.16725774, -1.32960029, 2.42914315, 0.78505855, 0.89037715, -1.96960593, 0.57058958, -1.38395177, -1.13629964, 0.19305226, 1.23632278, -0.86511066, 1.68377523, 2.24518391, 1.40444502, 0.93414932, -1.27660460, -2.62600265, -1.23021278, 1.09601052, -1.44430553, 0.32732406, -1.40126161, -0.93834476, -3.62535441, 0.45635584, 4.02099941, 0.26722801, -3.23563536, 1.03277860, 2.24547662}, 
	{0.10078056, -1.07494178, 0.10495987, -1.19632319, 0.17543212, -0.29735723, -0.45060505, 1.77269233, 0.75583519, -0.35830166, 0.09498852, 0.10410110, 1.28007494, 0.24731340, -0.78429638, -0.13782729, 0.27968533, 0.70663306, -0.05477227, -1.04528800, 0.85316949, -0.28138409, 0.96752880, -1.29131315, -0.16590849, 0.41818801, -0.70326214, 1.35388582, 0.64687911, -0.63507698, -0.37445047, 1.72202560, 0.96293503, -0.03522413, 0.41138091, 1.36138130, 0.95605193, 0.06992073, 0.25551840, 0.90285714, 0.28697375, 0.77994856, 0.39933569, 0.07905414, 0.52700254, -0.73961420, 1.28933526, -0.63847850, -0.06580259, 0.18742456, 0.29449393, -0.30273078, -0.50233746, 0.63742422, 0.93534799, 0.27771471, 0.17089640, 0.12992319, 0.77928122, -0.08697749, 0.36356781, -0.48102410, -0.05104388, 0.38966979}, 
	{0.09683067, -0.79102021, -0.53677268, 0.16810267, -0.25709777, -0.08381281, 0.72960134, 0.27238902, 0.69672874, 0.45832179, -0.57666388, 0.32353153, -0.79040065, 0.93972024, -0.90894375, 0.05058755, 0.16360000, -0.95229979, -0.70582236, -0.18670000, -0.66297666, -0.22222125, -0.95427385, 0.28780000, -0.50834558, 0.75926107, -0.78680874, 0.34556985, -0.63758209, -0.12980439, 0.84029210, 0.36278886, -0.59510782, -0.19089790, -0.75069999, 0.52707984, -0.07636014, 0.21060000, -0.77171825, -0.10245745, 0.38896006, 0.85328764, 0.61605334, -0.83793010, -0.62013980, -0.54599988, 0.14159997, 0.56577597, -0.74209999, 0.31970992, -0.00329857, -0.05220007, -0.14155022, 0.76276454, -0.40870000, 0.87967506, -0.93298586, -0.99370000, -0.68250000, 0.77133370, 0.25880000, -0.13619935, -0.49812591, -0.73441306}, 
	{0.89930000, 0.23320000, -0.29010000, -0.39400000, -0.86310000, -0.90700000, 0.30570000, -0.29860000, -0.47720000, 0.11290000, -0.11510000, 0.83320000, 0.62820000, 0.77200000, -0.49180000, -0.09030000, -0.67970000, 0.17760000, -0.34920000, -0.89130000, -0.05590000, 0.57720000, -0.66820000, -0.97550000, -0.21120000, -0.62190000, -0.29860000, 0.90280000, 0.48740000, 0.55610000, 0.75710000, 0.37700000, -0.50210000, 0.16310000, -0.94800000, 0.39270000, -0.07820000, -0.73610000, 0.33180000, 0.86570000, 0.47050000, -0.77800000, -0.10680000, 0.97750000, 0.20130000, -0.29940000, -0.67260000, -0.08920000, -0.94180000, 0.21920000, 0.49230000, 0.16260000, -0.87180000, -0.07420000, 0.92070000, 0.60300000, -0.93350000, 0.88600000, -0.99980000, -0.08870000, 0.24310000, -0.33000000, 0.84370000, 0.13120000}, 
	{-0.11690952, -0.80907356, 0.84657245, 0.94017841, -0.85840681, -0.09511633, 0.35848651, 0.39350803, -0.32670698, 0.58653111, 0.73481789, -0.26517143, 0.47818742, -0.13325369, -0.45572340, 0.99646703, -0.00551789, 0.88185196, 0.72744634, -1.00868067, -0.88222955, 0.52664075, -0.29582528, 0.40844042, 0.94262186, 0.79412322, 0.59743149, -0.22817106, -0.19627550, -0.51617982, 0.90038691, -0.39435721, 0.26279545, -0.89651454, -0.87513908, -0.63769547, 0.31138481, 0.24072454, -0.94693735, 0.92358651, -1.00975612, 0.32256749, 0.76123147, -0.27446203, 0.55444708, 0.21341361, 0.34870477, 0.84094541, -0.44243318, 0.48705222, -0.40346098, -0.54202294, -0.63074705, -0.24563274, 0.77151190, 0.69436881, -0.05071389, -0.33713915, -0.44379401, -0.20452192, -0.12768415, 0.05801168, 0.91720745, -0.68233455}, 
	{0.34843782, -0.60643935, 1.88069150, 0.31124499, -1.13370451, 0.06537712, -0.98142630, -1.75548005, -0.20414439, -1.21960221, -0.25573485, 0.52434831, -0.02422447, 0.15001348, -0.71753985, -0.96684430, -0.64338983, 0.04713106, -0.44602803, -1.73201519, 0.59356636, 0.30128661, -0.09523009, 0.48409830, 0.09696820, 0.34721467, 0.19007174, 1.09946540, 1.53072458, -1.82334448, 0.22405799, 0.11959343, 0.50300506, -0.22290020, 1.21228760, 0.90947141, 0.32424996, 0.45546142, -0.42148507, -0.07176934, -0.47756559, -0.20409578, 0.49472990, -0.77047039, -0.10135791, -1.26435840, 0.25585972, 1.00578127, 0.03478727, -0.09957074, 0.58676742, 0.42623897, 0.32192352, -1.16651186, -0.56382640, -0.39008787, 0.27161180, -1.23568139, 0.59511786, 1.84372060, -0.12023366, -0.81765755, 0.34560051, 0.46764530}, 
	{-0.93617185, 1.44046687, 1.61535293, 2.60756694, -0.93638482, 3.78620565, -1.84447078, -1.16248851, -6.51612562, 2.29246438, 2.55283294, -0.79813865, 1.92032234, 2.48156881, -2.74084270, 2.81706539, -0.93040850, -0.68967344, -0.83650549, -2.87458805, -1.37390518, -0.86255012, -0.55643305, -0.06221220, -2.90330250, -1.90144891, -1.61081817, 1.44808694, 1.44992679, -2.00172416, -1.12178521, -2.15976247, -0.46662183, -1.44347944, 0.64043993, -1.98213035, -2.97224692, 0.19275345, -0.73274652, 1.24688633, 1.01301715, -3.14164825, 1.30511362, -3.68537817, 1.10193278, -2.17868421, 1.95310121, 2.02223267, 3.74090054, 1.85823773, 0.15922744, -1.64598077, -2.73130240, 0.75389493, 0.98891740, -1.49509273, -0.20017042, -1.97684309, 0.08828884, -0.10526080, -0.52268768, 1.51764218, -0.17760487, 1.45028257}, 
	{2.67626374, 2.38408532, 0.68217214, 1.32728422, 0.68992560, 5.33875033, 2.06431256, 2.69102921, -5.31184415, 3.07138213, 0.96605001, -0.69640374, 0.90245368, 2.14051515, -3.14792942, -1.60610049, -0.59693227, -0.76031886, -0.92101927, -2.12463070, 3.57257149, -0.79542294, -2.94122949, -1.12217828, -6.20070897, -2.07163904, -1.08661340, 0.11658287, 1.51730140, -2.10284798, -0.79229818, -1.16127851, 0.74708086, -4.09072574, 0.41379524, -3.48627697, 1.08585945, 0.44733582, 1.14235100, -2.22975492, 1.90873694, -3.94075753, 3.64427364, -3.65438058, -1.60952056, 0.39141463, 3.23277794, -0.85543472, 7.44638045, -0.27754688, -0.15627263, 0.68496883, -3.10536823, -1.25276905, 1.31591387, -0.85525615, -1.66286649, -3.52077221, 0.99609143, -2.02713832, -0.90981286, 1.60867166, -1.85264743, 0.58526487}, 
	{3.14873928, -3.22300996, 1.77681190, 1.18427154, 2.97888531, 4.20723978, 1.69130346, 2.29328285, -2.91049165, 3.13496011, 0.31671692, 1.45320513, -0.09984768, 0.68673298, 0.08536732, -0.14564820, 0.53802456, 1.19612309, -2.75546266, -1.53435535, -0.38332347, -1.25701863, -1.98009330, -2.56837615, -0.69895245, -1.36122759, 0.40486995, -0.01006503, 1.53748069, -4.09402622, -2.73483775, -0.71500666, -5.11197931, -1.36219505, -1.62201852, -1.74485801, -0.13068879, 0.77652833, 4.80352011, -1.49237352, 3.92824975, 3.36748162, 4.54555270, -0.15504234, -1.70073284, 2.18252864, 3.57406847, 0.24032332, 3.72457145, 1.48664352, -2.40105831, -2.15229877, 0.22123003, -0.93260973, -0.28937885, 1.52718899, -0.95588488, 0.77343923, -0.16383192, -1.22245711, 0.42024100, 1.01295947, -0.59160627, -0.50226452}, 
